id,checkpoint,placementPatternIds,probability
201001,1,11002&11003&11004&11005&11006&11007&11008&11009,30
201002,1,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,25
201003,1,13002&13003&13004&13005&13006&13007&13008&13009&13010&13011&13012&13013&13014&13015&13016&13017,25
201004,1,14001&14002&14003&14004&14005&14006&14007,0
201005,1,15001&15002,0
201006,1,16001,0
201007,1,11001,10
201008,1,12001,7
201009,1,13001,3
202001,2,11002&11003&11004&11005&11006&11007&11008&11009,30
202002,2,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,25
202003,2,13002&13003&13004&13005&13006&13007&13008&13009&13010&13011&13012&13013&13014&13015&13016&13017,25
202004,2,14001&14002&14003&14004&14005&14006&14007,0
202005,2,15001&15002,0
202006,2,16001,0
202007,2,11001,10
202008,2,12001,7
202009,2,13001,3
203001,3,11002&11003&11004&11005&11006&11007&11008&11009,30
203002,3,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,25
203003,3,13002&13003&13004&13005&13006&13007&13008&13009&13010&13011&13012&13013&13014&13015&13016&13017,25
203004,3,14001&14002&14003&14004&14005&14006&14007,0
203005,3,15001&15002,0
203006,3,16001,0
203007,3,11001,10
203008,3,12001,7
203009,3,13001,3
204001,4,11002&11003&11004&11005&11006&11007&11008&11009,15
204002,4,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,30
204003,4,13002&13003&13004&13005&13006&13007&13008&13009&13010&13011&13012&13013&13014&13015&13016&13017,35
204004,4,14001&14002&14003&14004&14005&14006&14007,0
204005,4,15001&15002,0
204006,4,16001,0
204007,4,11001,10
204008,4,12001,7
204009,4,13001,3
205001,5,11002&11003&11004&11005&11006&11007&11008&11009,15
205002,5,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,30
205003,5,13002&13003&13004&13005&13006&13007&13008&13009&13010&13011&13012&13013&13014&13015&13016&13017,35
205004,5,14001&14002&14003&14004&14005&14006&14007,0
205005,5,15001&15002,0
205006,5,16001,0
205007,5,11001,10
205008,5,12001,7
205009,5,13001,3
206001,6,11002&11003&11004&11005&11006&11007&11008&11009,15
206002,6,12002&12003&12004&12005&12006&12007&12008&12009&12010&12011&12012&12013&12014&12015&12016,30
